trade_date,value,realized_trades,total_net,total_volume,win_rate,active_accounts
2023-12-14,72.0,6,-224.61883300000002,76736.39,0.6666666666666666,1
2023-12-15,70.0,2,-27.284523,10609.95,0.0,1
2023-12-17,73.0,11,288.491337,65965.81,0.6363636363636364,1
2023-12-19,73.0,10,985.0677450000001,61883.49,1.0,1
2023-12-20,74.0,8,145.00735,70899.75,1.0,1
2023-12-21,70.0,27,521.490022,62885.57,0.9629629629629629,1
2023-12-22,74.0,2,134.41293499999998,29678.96,1.0,1
2023-12-23,70.0,8,133.406299,54121.63,1.0,1
2023-12-24,71.0,17,958.12551,201977.83000000002,0.8823529411764706,1
2023-12-25,73.0,1,-252.54425899999998,29851.65,0.0,1
2023-12-27,73.0,13,-726.227479,85353.04000000001,0.3076923076923077,1
2023-12-28,73.0,13,-983.1241759999999,49573.24,0.0,1
2023-12-29,65.0,20,443.89854,260094.44,0.75,1
2023-12-30,68.0,33,260.7971109999999,376806.2,0.696969696969697,1
2024-01-01,65.0,6,-162.47475399999996,131773.19,0.16666666666666666,1
2024-01-02,71.0,9,768.908542,60282.32000000001,0.8888888888888888,1
2024-01-03,70.0,35,816.5948960000001,197682.46,0.8,1
2024-01-04,68.0,3,-80.069255,49862.47,0.0,1
2024-01-05,72.0,23,-48.89400399999998,852142.31,0.5652173913043478,1
2024-01-06,70.0,12,98.21724200000003,149457.71,0.8333333333333334,1
2024-01-07,71.0,37,-948.3773699999999,450784.62,0.24324324324324326,1
2024-01-08,71.0,67,-478.3096820000002,833741.07,0.47761194029850745,1
2024-01-09,76.0,28,-922.616139,385065.17,0.6428571428571429,1
2024-01-10,73.0,83,-1787.109512,1080072.8,0.4939759036144578,1
2024-01-11,76.0,9,-196.391416,129207.69,0.5555555555555556,1
2024-01-12,71.0,2,-1950.0386819999999,98078.63,0.0,1
2024-01-15,52.0,9,152.702423,629.86,1.0,1
2024-01-16,64.0,5,-2311.549871,95840.25,0.6,2
2024-01-17,60.0,19,713.060411,400854.83,0.5789473684210527,1
2024-01-18,63.0,9,19.03057100000001,199610.48,0.3333333333333333,1
2024-01-19,51.0,27,-441.82848900000005,225667.81,0.2222222222222222,2
2024-01-20,52.0,32,-272.88956499999995,505258.83999999997,0.46875,1
2024-01-21,56.0,5,265.79862299999996,3130.1,0.6,1
2024-01-22,55.0,41,1344.659987,132543.34,0.5609756097560976,2
2024-01-23,50.0,20,-419.7373979999998,201970.69,0.55,1
2024-01-24,48.0,40,-2949.007004,562612.83,0.25,1
2024-01-25,52.0,6,-3110.270917,66566.13,0.0,1
2024-01-26,49.0,1,90.29346,4673.0,1.0,1
2024-01-28,54.0,11,-2477.707544,18109.03,0.0,1
2024-01-29,55.0,45,434.83955699999996,206933.4,1.0,2
2024-01-30,61.0,19,-223.90291200000001,200994.94,0.2631578947368421,1
2024-01-31,60.0,436,-1589.060644,3156879.95,0.5298165137614679,1
2024-02-02,63.0,21,396.84095599999995,238330.11,0.6190476190476191,1
2024-02-03,60.0,12,173.089242,200879.81,0.5,1
2024-02-04,60.0,28,-2.922981000000024,202187.55,0.32142857142857145,1
2024-02-05,60.0,32,-129.7523570000001,385192.73,0.4375,1
2024-02-06,64.0,523,-669.0183539999999,4195712.78,0.3422562141491396,1
2024-02-07,62.0,2,240.802434,1758.75,1.0,1
2024-02-08,66.0,4,767.4931449999999,13051.52,1.0,1
2024-02-11,71.0,7,980.667916,11101.050000000001,1.0,1
2024-02-12,70.0,15,886.5698779999998,217247.8,0.4,1
2024-02-13,79.0,14,559.483882,1999.99,1.0,1
2024-02-14,74.0,84,3817.148505,112259.96,0.9880952380952381,2
2024-02-15,72.0,60,1809.316755,146456.72,0.95,2
2024-02-16,72.0,146,5484.867118,231033.08,1.0,1
2024-02-17,76.0,65,1878.04575,254045.03,0.9384615384615385,2
2024-02-18,72.0,68,479.1906479999999,78292.06,0.8970588235294118,1
2024-02-19,75.0,79,4307.062651,155852.61,0.9746835443037974,2
2024-02-20,72.0,32,3259.400757,61558.26,0.96875,2
2024-02-21,78.0,15,1857.367511,49950.35,1.0,1
2024-02-22,74.0,54,3890.253238,211464.85,0.7407407407407407,1
2024-02-23,76.0,138,1419.502949,55112.47,0.9927536231884058,1
2024-02-25,74.0,2,-30.725392,2255.4500000000003,0.0,1
2024-02-26,72.0,34,4414.983883,94129.97,1.0,1
2024-02-27,79.0,42,890.0213940000001,96764.54000000001,0.6190476190476191,2
2024-02-28,82.0,39,2503.412185,85496.98,1.0,1
2024-02-29,80.0,100,9811.252888,225165.67,1.0,2
2024-03-01,80.0,128,8240.111452,239133.96,1.0,1
2024-03-02,80.0,28,230.7510459999998,32263.39,0.75,2
2024-03-03,83.0,54,8359.703019999999,196228.73,1.0,1
2024-03-04,82.0,270,27784.524718,786208.12,0.9851851851851852,2
2024-03-05,90.0,163,19787.183068,427738.58999999997,1.0,1
2024-03-06,75.0,72,6814.920884,164239.19,1.0,1
2024-03-08,81.0,59,4273.750071,93193.27,1.0,1
2024-03-09,84.0,107,9940.998673,325619.12,0.9065420560747663,1
2024-03-10,79.0,38,2478.421563,108745.45,0.7631578947368421,1
2024-03-11,82.0,39,3583.9539350000005,88033.35,1.0,1
2024-03-12,81.0,7,3036.620086,53040.009999999995,1.0,1
2024-03-14,88.0,16,3458.8642379999997,107699.86,1.0,2
2024-03-15,83.0,41,6213.4532580000005,169419.4,1.0,3
2024-03-16,81.0,1,226.401693,6223.28,1.0,1
2024-03-17,79.0,10,483.88307399999997,56680.36,1.0,2
2024-03-18,77.0,6,1446.3149349999999,31457.649999999998,1.0,2
2024-03-19,79.0,7,656.711288,99900.65999999999,0.7142857142857143,2
2024-03-20,74.0,60,6397.943599,115955.46,1.0,2
2024-03-21,78.0,23,2329.0749,53146.26,1.0,2
2024-03-24,74.0,15,1292.636322,45647.57,1.0,1
2024-03-25,75.0,6,1283.975664,54116.47,1.0,1
2024-03-26,81.0,110,3202.2877989999997,94867.11,1.0,2
2024-03-27,83.0,19,137.16864099999998,42470.81,0.631578947368421,2
2024-03-28,80.0,9,226.54244699999998,7540.98,1.0,1
2024-03-29,79.0,6,864.227888,53912.9,1.0,1
2024-03-30,75.0,44,1095.435845,51102.26,1.0,1
2024-03-31,75.0,10,901.966189,30914.19,1.0,1
2024-04-01,79.0,43,2474.959004,121978.45,0.9767441860465116,2
2024-04-02,79.0,12,836.624878,134674.12,1.0,1
2024-04-03,71.0,1,126.451696,3507.35,1.0,1
2024-04-05,79.0,90,10623.75334,335794.58999999997,1.0,3
2024-04-06,75.0,4,229.953195,18234.120000000003,1.0,1
2024-04-08,76.0,1,1216.14402,23777.92,1.0,1
2024-04-10,78.0,36,5092.73526,327737.64999999997,1.0,1
2024-04-11,76.0,2,381.20539,24393.64,1.0,1
2024-04-12,79.0,101,-625.277079,162372.44,0.7029702970297029,2
2024-04-13,72.0,61,6583.532200000001,165060.81,1.0,1
2024-04-14,72.0,74,-36224.716337000005,368513.22,0.44594594594594594,2
2024-04-15,74.0,35,3762.462967,121097.51,1.0,1
2024-04-16,65.0,43,2458.47872,90135.48,1.0,1
2024-04-17,67.0,13,2435.6476500000003,47560.770000000004,1.0,1
2024-04-19,66.0,27,1841.0061930000002,301255.07,1.0,1
2024-04-23,71.0,35,1073.1235379999998,148340.09,1.0,2
2024-04-24,72.0,7,262.28954400000003,48275.33,0.8571428571428571,1
2024-04-27,67.0,19,4233.796515,136261.81,1.0,1
2024-04-29,67.0,17,506.11886499999997,59471.380000000005,1.0,1
2024-05-03,48.0,19,5219.379262,247543.41999999998,0.8947368421052632,2
2024-05-05,69.0,1,0.902328,40.69,1.0,1
2024-05-06,71.0,4,921.6839620000001,134018.34,1.0,1
2024-05-07,68.0,9,859.852203,67672.83,1.0,2
2024-05-08,64.0,2,1.5356790000000005,89.53,0.5,1
2024-05-09,55.0,11,1100.001534,135983.79,1.0,1
2024-05-10,66.0,6,2080.42884,60893.869999999995,1.0,1
2024-05-11,53.0,9,229.46761700000002,63248.95,1.0,1
2024-05-13,57.0,10,2106.702628,86146.39,1.0,1
2024-05-14,66.0,4,1128.878526,61842.23,1.0,1
2024-05-15,64.0,17,898.249834,144916.45,1.0,1
2024-05-16,70.0,5,192.615701,62783.14,1.0,1
2024-05-18,73.0,16,3488.6878930000003,96305.06,1.0,1
2024-05-20,70.0,3,-76.61091400000001,5121.35,0.0,1
2024-05-21,76.0,25,7155.681589999999,382045.7,0.56,2
2024-05-23,76.0,156,376.063451,179528.69,0.9294871794871795,1
2024-05-24,74.0,2,804.165113,50811.899999999994,1.0,1
2024-05-25,76.0,5,13.506321999999999,2484.91,1.0,1
2024-05-26,75.0,4,769.611197,26275.27,1.0,2
2024-05-27,74.0,93,1109.778044,76102.26,0.967741935483871,1
2024-05-29,72.0,71,269.772058,26337.69,0.9577464788732394,1
2024-05-30,73.0,5,20.327274000000003,1783.32,1.0,1
2024-05-31,73.0,4,24.72624,1805.3799999999999,1.0,1
2024-06-01,72.0,9,89.280387,6371.530000000001,1.0,1
2024-06-02,73.0,34,190.437093,10703.07,1.0,1
2024-06-03,73.0,44,558.998867,14384.74,1.0,1
2024-06-04,73.0,25,49.030207,12095.619999999999,1.0,1
2024-06-05,75.0,17,53.009916000000004,12647.34,0.9411764705882353,1
2024-06-06,78.0,102,260.825704,68642.33,0.9803921568627451,1
2024-06-07,77.0,178,8658.201062,728060.25,0.9887640449438202,2
2024-06-08,72.0,8,119.37249800000001,27903.85,1.0,1
2024-06-10,72.0,18,28.928872,11278.16,1.0,1
2024-06-11,74.0,17,4308.576276,34444.41,1.0,2
2024-06-12,72.0,78,-21921.777313,106886.71,0.2692307692307692,1
2024-06-13,70.0,20,6604.740078,80049.19,0.95,2
2024-06-14,74.0,15,10253.934652,41879.7,1.0,1
2024-06-15,74.0,38,3182.575156,535380.57,1.0,2
2024-06-17,71.0,26,10526.228122,209355.04,0.9615384615384616,2
2024-06-18,74.0,4,273.721531,25299.510000000002,1.0,1
2024-06-19,64.0,31,4758.887763,367911.97,1.0,2
2024-06-20,60.0,8,57478.456026,169507.75,1.0,1
2024-06-21,63.0,3,763.329885,29223.769999999997,1.0,1
2024-06-22,53.0,8,730.346832,75799.25,1.0,1
2024-06-25,30.0,11,4850.925693,52649.76,1.0,1
2024-06-26,46.0,21,4086.013152,319197.26,1.0,1
2024-06-29,30.0,24,6063.80934,247190.91,1.0,2
2024-07-01,53.0,26,4968.425270000001,278385.62,1.0,2
2024-07-02,51.0,13,2409.8016860000002,33074.42,1.0,1
2024-07-03,50.0,4,1108.278271,28882.899999999998,1.0,1
2024-07-06,26.0,7,108.306318,1616.7399999999998,1.0,1
2024-07-07,29.0,10,61.379067,498.75,1.0,1
2024-07-09,27.0,15,648.586844,2736.45,1.0,1
2024-07-10,28.0,38,11763.217066,612908.21,1.0,2
2024-07-11,29.0,9,1846.753688,85881.14,1.0,1
2024-07-12,25.0,9,1407.5629490000001,13576.32,1.0,1
2024-07-13,25.0,17,2864.9016269999997,139189.19,1.0,2
2024-07-15,52.0,2,-6.099134,15176.0,0.0,1
2024-07-17,69.0,155,1796.710881,214452.88,0.9354838709677419,1
2024-07-18,61.0,48,3605.886632,565707.72,1.0,2
2024-07-19,60.0,12,2125.387673,87152.69,1.0,2
2024-07-20,74.0,36,2268.377617,89463.46,0.9166666666666666,2
2024-07-21,74.0,236,-2973.173092,84972.51,0.08898305084745763,1
2024-07-22,70.0,106,1464.5100719999998,176071.63,0.20754716981132076,2
2024-07-23,71.0,364,89840.506975,331532.55,0.9038461538461539,2
2024-07-24,69.0,18,617.738839,24136.02,1.0,1
2024-07-25,68.0,10,913.562391,9073.93,1.0,1
2024-07-26,68.0,61,2659.763575,322855.83999999997,1.0,2
2024-07-27,72.0,42,6124.561279,788749.6799999999,1.0,1
2024-07-28,71.0,12,584.234395,8756.13,1.0,1
2024-07-29,74.0,16,274.056458,162137.14,1.0,2
2024-07-31,61.0,14,757.100535,24543.89,1.0,1
2024-08-01,52.0,7,162.88153899999998,11995.66,0.5714285714285714,1
2024-08-02,57.0,17,761.255376,60322.34,1.0,2
2024-08-03,37.0,1,462.60277,4534.09,1.0,1
2024-08-04,34.0,65,-122978.73211900001,876375.02,0.046153846153846156,3
2024-08-05,26.0,38,-13077.904569,183541.19,0.868421052631579,3
2024-08-06,17.0,26,267.165841,795.68,0.5,2
2024-08-07,29.0,10,188.669803,1194.55,1.0,1
2024-08-08,20.0,3,-40.872961999999994,459.27,0.0,1
2024-08-09,48.0,58,17924.480178,450260.37,0.7413793103448276,3
2024-08-11,39.0,4,840.482515,20840.300000000003,1.0,1
2024-08-12,25.0,6,851.971193,19140.88,1.0,1
2024-08-13,31.0,8,209.530517,7287.15,1.0,1
2024-08-14,30.0,5,2155.0175670000003,39668.42,1.0,1
2024-08-16,27.0,3,798.689222,75832.35,1.0,1
2024-08-17,25.0,1,-288.304282,211.7,0.0,1
2024-08-18,31.0,12,293.970095,37805.14,1.0,1
2024-08-19,28.0,5,322.085018,50327.34,1.0,1
2024-08-20,30.0,1,190.883281,4913.04,1.0,1
2024-08-21,26.0,54,636.9805700000001,54915.35,1.0,1
2024-08-23,34.0,3,996.201614,26010.45,1.0,1
2024-08-26,55.0,2,207.69445000000002,67264.19,1.0,1
2024-08-28,30.0,2,1325.076717,23665.510000000002,1.0,1
2024-08-30,34.0,1,253.055216,9739.38,1.0,1
2024-08-31,29.0,13,10.181018,2005.12,0.9230769230769231,1
2024-09-01,26.0,5,134.681237,7862.46,1.0,1
2024-09-04,27.0,8,1032.727397,94450.69,0.625,1
2024-09-06,22.0,38,-1106.276507,4056.43,0.0,1
2024-09-10,33.0,2,-220.352849,1780.54,0.0,1
2024-09-18,45.0,134,-883.102447,12622.0,0.0,1
2024-09-20,54.0,9,9485.434148,284571.81,0.8888888888888888,1
2024-09-21,54.0,23,36107.592489,165648.12,1.0,1
2024-09-23,50.0,1,324.143791,30334.3,1.0,1
2024-09-26,50.0,2,418.658204,60440.89000000001,1.0,1
2024-09-30,61.0,5,2669.577923,117281.06,1.0,1
2024-10-03,37.0,3,98.096046,6513.53,1.0,1
2024-10-05,49.0,24,5590.200172,505604.96,1.0,1
2024-10-06,50.0,5,109.44084799999999,60132.09,1.0,1
2024-10-08,49.0,33,5251.441856,414585.14,1.0,1
2024-10-09,49.0,3,374.92389000000003,60396.659999999996,1.0,1
2024-10-11,32.0,18,8735.208754,428910.68,1.0,1
2024-10-12,49.0,7,503.15399199999996,109716.35,1.0,1
2024-10-14,48.0,5,1891.948976,61916.020000000004,1.0,1
2024-10-15,65.0,4,1155.815951,41171.79,1.0,1
2024-10-16,73.0,3,205.402365,40224.32,1.0,1
