trade_date,value,realized_trades,total_net,total_volume,win_rate,active_accounts
2024-10-17,71.0,2,29.102584999999998,20035.36,0.5,1
2024-10-18,73.0,5,294.603287,110331.02,1.0,1
2024-10-20,73.0,11,347.320878,124528.3,1.0,2
2024-10-21,72.0,68,2434.096068,98293.43,1.0,1
2024-10-23,71.0,3,-70.980895,69974.15,0.0,1
2024-10-25,72.0,21,13123.521198999999,337880.19,1.0,2
2024-10-27,74.0,3,645.4295539999999,60665.02,1.0,1
2024-10-28,72.0,4,167.00482700000003,1500.9299999999998,1.0,1
2024-10-29,72.0,3,800.57673,1697.55,1.0,1
2024-10-30,77.0,8,8.331633,3891.9700000000003,0.875,1
2024-10-31,77.0,37,929.646244,815278.02,0.918918918918919,3
2024-11-01,75.0,10,1000.5583330000001,116016.8,0.6,2
2024-11-04,70.0,23,2697.265351,291843.23,1.0,2
2024-11-05,70.0,5,625.753072,150636.75,1.0,1
2024-11-06,70.0,9,2795.660411,63362.340000000004,0.7777777777777778,2
2024-11-07,77.0,60,4479.907082,56315.0,1.0,3
2024-11-08,75.0,16,-111.77482300000005,135317.99,0.375,2
2024-11-09,75.0,44,98.16591,17837.29,0.4318181818181818,1
2024-11-10,78.0,51,921.565351,198711.46,1.0,2
2024-11-11,76.0,96,6609.550501,415309.23,0.9583333333333334,3
2024-11-12,80.0,42,3343.693894,430587.23,0.8095238095238095,2
2024-11-13,84.0,32,7690.953017,444140.75,0.84375,4
2024-11-14,88.0,28,4398.144224,506461.42,1.0,2
2024-11-15,80.0,55,3908.3673,698263.1900000001,1.0,2
2024-11-16,86.0,58,2722.234273,146473.22,0.8275862068965517,4
2024-11-17,90.0,62,794.476677,291912.12,0.7903225806451613,3
2024-11-18,83.0,156,4282.061852,615142.15,0.7948717948717948,6
2024-11-19,90.0,167,2854.218101,320455.85,0.8982035928143712,4
2024-11-20,83.0,299,3885.938135,1023614.0599999999,0.7324414715719063,5
2024-11-21,82.0,255,1606.877607,261688.48,0.6470588235294118,4
2024-11-22,94.0,352,-18347.824263000002,1035049.05,0.59375,6
2024-11-23,93.0,149,2840.524501,238971.59,0.8590604026845637,3
2024-11-24,80.0,61,883.164598,209024.32,0.7540983606557377,3
2024-11-25,82.0,149,5418.205175,347874.32,0.7046979865771812,2
2024-11-26,79.0,128,978.2657850000002,332981.79,0.6875,2
2024-11-27,75.0,130,-3006.60966,1159708.17,0.5692307692307692,2
2024-11-28,77.0,228,-127315.53453799999,1655073.7,0.4780701754385965,4
2024-11-29,78.0,209,176752.46231899998,316677.52,0.9186602870813397,8
2024-11-30,84.0,173,37223.694123,320450.64,0.9075144508670521,7
2024-12-01,81.0,232,40737.158161,494476.24,0.9525862068965517,6
2024-12-02,80.0,112,18418.274375,223933.73,0.9821428571428571,4
2024-12-03,76.0,177,23394.585613,540496.83,0.9096045197740112,6
2024-12-04,78.0,166,292820.140667,438865.48,0.891566265060241,6
2024-12-05,84.0,205,71449.93965500001,444920.58,0.9414634146341463,6
2024-12-06,72.0,137,-93044.724742,2262561.34,0.6861313868613139,6
2024-12-07,75.0,142,85818.255796,379159.16000000003,0.9225352112676056,5
2024-12-08,79.0,156,15933.456656999999,299369.26,0.9743589743589743,4
2024-12-09,78.0,178,6228.065782,314397.66000000003,0.9662921348314607,6
2024-12-10,78.0,1123,39067.611547,1390842.28,0.8343722172751559,7
2024-12-11,74.0,882,318816.941785,1493923.44,0.9863945578231292,11
2024-12-12,83.0,1417,598786.098042,2342341.88,0.9541284403669725,10
2024-12-13,76.0,489,31601.31638,1469366.66,0.9631901840490797,8
2024-12-14,83.0,602,167650.73383800001,936257.48,0.9717607973421927,9
2024-12-15,80.0,469,97429.798561,747338.27,0.8891257995735607,10
2024-12-16,83.0,546,166679.61561,958612.92,0.9798534798534798,9
2024-12-17,87.0,873,219329.476378,1530296.45,0.9702176403207331,10
2024-12-18,81.0,743,13126.542361,2369799.95,0.7039030955585465,9
2024-12-19,75.0,2196,62025.317834,3877035.06,0.9348816029143898,9
2024-12-20,74.0,1479,254197.848685,3909195.01,0.9350912778904665,12
2024-12-21,73.0,934,149510.227524,2443847.17,0.9892933618843683,7
2024-12-22,73.0,353,351998.020696,2013353.81,0.9546742209631728,5
2024-12-23,70.0,1404,-30290.568352999995,3337130.91,0.48504273504273504,8
2024-12-24,73.0,171,14523.595052,1123847.82,0.6666666666666666,7
2024-12-25,73.0,82,721.059311,112801.18,0.7682926829268293,4
2024-12-26,79.0,371,59859.268695,1318344.32,0.9649595687331537,6
2024-12-27,74.0,116,2640.87943,119770.35,0.9482758620689655,4
2024-12-28,72.0,46,906.2390889999999,116478.59,0.8043478260869565,5
2024-12-29,73.0,64,2869.8713900000002,55541.62,1.0,4
2024-12-30,65.0,122,8865.528702,483555.37,0.9836065573770492,7
2024-12-31,64.0,100,5327.3359550000005,382336.13,0.92,5
2025-01-01,66.0,30,-9539.055662,99094.12,0.9666666666666667,3
2025-01-02,70.0,168,8618.455095,401804.62,0.9821428571428571,7
2025-01-03,74.0,163,5919.92024,348010.13,0.8466257668711656,5
2025-01-04,73.0,85,2539.61317,40700.69,0.8823529411764706,5
2025-01-05,72.0,104,3118.284415,224560.09000000003,0.9615384615384616,6
2025-01-06,76.0,121,5990.799181,225531.97999999998,0.7355371900826446,6
2025-01-07,78.0,500,16000.995174,482585.12,0.97,4
2025-01-08,70.0,422,129871.64535299999,1778467.99,0.9146919431279621,6
2025-01-09,69.0,169,46758.53377,665166.99,0.8579881656804734,5
2025-01-10,50.0,488,-11297.952374,3719869.28,0.8852459016393442,6
2025-01-11,69.0,88,2069.2130540000003,663032.33,0.7840909090909091,6
2025-01-12,62.0,475,5416.659772,1294963.88,0.9936842105263158,5
2025-01-13,61.0,166,9233.501113,1419720.25,0.9518072289156626,6
2025-01-14,63.0,141,15939.209236,464055.29,0.9716312056737588,7
2025-01-15,70.0,139,14547.666639,922145.33,0.8848920863309353,8
2025-01-16,75.0,141,20347.419368,1643736.31,0.900709219858156,6
2025-01-17,75.0,127,6831.966011,545881.63,0.9921259842519685,7
2025-01-18,77.0,280,59.7239460000002,1327143.17,0.8857142857142857,9
2025-01-19,77.0,434,87076.56753,3261334.21,0.7304147465437788,11
2025-01-20,76.0,808,86165.93990699999,4218468.04,0.8502475247524752,11
2025-01-21,76.0,214,10901.579144,679362.21,0.9579439252336449,8
2025-01-22,84.0,296,20324.19716,824338.35,0.7905405405405406,9
2025-01-23,75.0,847,100479.80962,2538325.97,0.9504132231404959,9
2025-01-24,75.0,499,10392.305771,754042.82,0.9779559118236473,8
2025-01-25,75.0,170,-10476.123850000002,491198.1,0.8294117647058824,8
2025-01-26,73.0,206,40617.381073000004,618269.3099999999,0.9514563106796117,6
2025-01-27,71.0,400,41212.310022,451691.51,0.92,7
2025-01-28,72.0,328,17886.814546999998,359253.59,0.9542682926829268,6
2025-01-29,72.0,393,23120.632028,868500.11,0.9643765903307888,5
2025-01-30,70.0,423,22613.836391,1650060.5,0.8747044917257684,9
2025-01-31,76.0,586,35523.964576,1420007.68,0.9385665529010239,8
2025-02-01,68.0,398,32140.27818,649448.26,0.949748743718593,9
2025-02-02,60.0,529,162366.811444,2492261.17,0.8941398865784499,8
2025-02-03,44.0,1338,347670.726332,11120395.8,0.8243647234678625,11
2025-02-04,72.0,797,414628.703496,7563887.22,0.8720200752823086,9
2025-02-05,54.0,507,55971.735775,3400026.38,0.8224852071005917,9
2025-02-06,49.0,829,33331.933178,1622183.97,0.9469240048250904,10
2025-02-07,44.0,537,22020.850393,1593710.52,0.8007448789571695,9
2025-02-08,44.0,122,567.848133,84092.06,0.9016393442622951,5
2025-02-09,46.0,334,150298.054373,1999698.22,0.9850299401197605,10
2025-02-10,43.0,462,63662.750107,1815826.56,0.9199134199134199,10
2025-02-11,47.0,326,-6327.463431,805412.33,0.5674846625766872,9
2025-02-12,46.0,557,19346.10315,2063095.94,0.8563734290843806,10
2025-02-13,50.0,657,27418.296723,1532580.58,0.9756468797564688,10
2025-02-14,48.0,802,213244.809746,2246200.39,0.885286783042394,11
2025-02-15,50.0,417,44750.685703999996,1170300.52,0.9616306954436451,9
2025-02-16,54.0,349,2261.256766,467084.0,0.8595988538681948,7
2025-02-17,51.0,242,1699.231681,440443.56,0.871900826446281,6
2025-02-18,47.0,930,90745.51542,1910013.83,0.9225806451612903,9
2025-02-19,44.0,640,14585.878469,1416487.58,0.909375,8
2025-02-20,49.0,992,45354.308526,2447243.18,0.9717741935483871,8
2025-02-21,55.0,1012,119235.965765,2292551.65,0.9664031620553359,11
2025-02-22,49.0,352,24823.588625,1608516.31,0.96875,9
2025-02-23,50.0,243,10529.635822,479867.43,0.9629629629629629,8
2025-02-24,49.0,2527,37407.56768,4633215.38,0.8816778789077958,10
2025-02-25,25.0,2141,203521.239864,8000760.53,0.7603923400280242,13
2025-02-26,21.0,850,62597.786411,4295457.36,0.928235294117647,11
2025-02-27,10.0,420,-36827.649784,1223627.39,0.5880952380952381,6
2025-02-28,16.0,409,224991.610307,2440589.7800000003,0.9682151589242054,11
2025-03-01,20.0,84,10578.682316,113372.66,0.9285714285714286,4
2025-03-02,26.0,281,65988.247623,3387776.16,0.9501779359430605,9
2025-03-03,33.0,945,615707.357509,6151292.03,0.9650793650793651,12
2025-03-04,15.0,818,181210.93615300002,3143117.8,0.7444987775061125,10
2025-03-05,20.0,1279,267646.305637,6760511.33,0.9843627834245504,12
2025-03-06,25.0,382,15674.897309,2975643.9,0.9554973821989529,9
2025-03-07,34.0,1431,147499.104516,10440803.54,0.9315164220824598,9
2025-03-08,28.0,303,24557.945357,490504.59,0.9933993399339934,9
2025-03-09,27.0,627,18741.41942,4614509.22,1.0,8
2025-03-10,20.0,1334,-11465.597550000002,7132244.9399999995,0.8673163418290855,11
2025-03-11,24.0,1197,-78338.126093,6919993.45,0.5146198830409356,11
2025-03-12,34.0,2333,285714.414068,9680770.73,0.9601371624517788,10
2025-03-13,45.0,490,13723.086778,1479341.61,0.8979591836734694,9
2025-03-14,27.0,1922,67923.376359,5570402.77,0.981789802289282,8
2025-03-15,46.0,189,78375.170567,1301075.55,0.8201058201058201,7
2025-03-16,30.0,220,-9121.2117,5047964.92,0.5590909090909091,8
2025-03-17,32.0,483,25787.541062,1687151.69,0.8633540372670807,8
2025-03-18,34.0,246,72000.254196,1570809.73,0.7642276422764228,10
2025-03-19,32.0,775,28957.819464,2164113.32,0.8658064516129033,9
2025-03-20,49.0,440,10053.693807,1040041.74,0.7159090909090909,10
2025-03-21,31.0,349,6655.275900000001,1155524.29,1.0,5
2025-03-22,32.0,331,12299.874881,681842.85,0.7673716012084593,8
2025-03-23,30.0,146,13765.669418,1199296.48,1.0,9
2025-03-24,45.0,671,107485.716853,2252045.16,0.9418777943368107,10
2025-03-25,46.0,390,31229.730314,2862777.85,0.7333333333333333,10
2025-03-26,47.0,1618,14823.776203,3812065.39,0.5197775030902348,14
2025-03-27,40.0,265,58506.002088,1321474.4,0.9886792452830189,9
2025-03-28,44.0,234,21176.663454,531599.6,0.9871794871794872,7
2025-03-29,26.0,940,11827.64698,1277721.05,0.7170212765957447,8
2025-03-30,32.0,106,15529.924653,1019381.37,0.8867924528301887,7
2025-03-31,34.0,292,6622.965748999999,1343787.8599999999,0.886986301369863,10
2025-04-01,34.0,122,-2306.2457999999997,311911.09,0.7213114754098361,8
2025-04-02,44.0,964,201138.678553,3448172.76,0.9989626556016598,10
2025-04-03,25.0,634,-2873.249733,2932060.65,0.8201892744479495,9
2025-04-04,28.0,689,-26000.377436,2316952.45,0.7155297532656023,10
2025-04-05,30.0,215,35695.581779,916176.93,0.9720930232558139,8
2025-04-06,34.0,346,46820.427193999996,1239463.11,0.9595375722543352,10
2025-04-07,23.0,1263,33315.902434999996,6042746.74,0.5328582739509106,15
2025-04-08,24.0,461,33641.547685,4701970.83,0.8373101952277657,14
2025-04-09,18.0,2224,40408.593292,14116594.12,0.7679856115107914,18
2025-04-10,39.0,1331,154814.92072,15571701.15,0.845229151014275,16
2025-04-11,25.0,453,125341.931372,5621181.49,0.8123620309050773,12
2025-04-12,43.0,721,406056.93842500006,27565642.48,0.7961165048543689,14
2025-04-13,45.0,566,47626.283284000005,4990862.33,0.8445229681978799,13
2025-04-14,31.0,418,44336.903801,6825979.95,0.8995215311004785,13
2025-04-15,38.0,652,71018.41918900001,11641097.95,0.9923312883435583,10
2025-04-16,29.0,807,55997.719402,16756507.379999999,0.677819083023544,14
2025-04-17,30.0,369,5147.519067,917380.12,0.8482384823848238,8
2025-04-18,33.0,992,1949.938605999996,12769897.7,0.9788306451612904,7
2025-04-19,32.0,1022,67508.144731,18881373.13,0.7964774951076321,9
2025-04-20,37.0,962,24459.574201,2122954.36,0.8212058212058212,9
2025-04-21,39.0,852,30618.660804,20374445.79,0.7946009389671361,11
2025-04-22,47.0,1288,56300.240447000004,20008591.82,0.6894409937888198,10
2025-04-23,72.0,4139,-423491.059581,18548871.69,0.48320850446967867,16
2025-04-24,63.0,1186,46779.017421000004,17131888.65,0.7782462057335582,14
2025-04-25,60.0,730,17192.2866,13505466.69,0.873972602739726,11
2025-04-26,65.0,552,-4215.994584,650805.99,0.3532608695652174,9
2025-04-27,61.0,163,2666.675335,226138.01,0.7361963190184049,8
2025-04-28,54.0,722,32398.799844,19511513.52,0.796398891966759,7
2025-04-29,60.0,1034,124305.252446,17581528.75,0.937137330754352,6
2025-04-30,56.0,329,13656.836637,1124267.81,0.8966565349544073,7
2025-05-01,53.0,674,52505.81558,8220395.08,0.7863501483679525,11
